['260', '45', '200', '456', '310', '451', '419', '356', '482', '332', '397']
['386', '303', '411', '408', '371', '36', '344', '414', '405', '34', '246']
['38', '211', '459', '469', '483', '259', '354', '122', '124', '290', '435']
['454', '298', '60', '385', '266', '27', '56', '320', '160', '432', '398']
['275', '75', '436', '262', '497', '29', '7', '114', '453', '258', '232']
['471', '174', '463', '207', '110', '413', '30', '311', '148', '144', '135']
['175', '339', '62', '18', '409', '282', '295', '181', '426', '53', '230']
['189', '247', '403', '438', '274', '257', '487', '187', '119', '477', '264']
['328', '168', '401', '286', '312', '233', '337', '448', '72', '218', '193']
['21', '223', '6', '297', '204', '10', '268', '317', '195', '464', '196']
['205', '171', '183', '203', '177', '265', '113', '406', '384', '272', '16']
['237', '118', '278', '1', '489', '447', '41', '427', '92', '199', '271']
['313', '376', '225', '402', '308', '415', '420', '400', '345', '234', '470']
['251', '493', '55', '341', '98', '255', '440', '338', '425', '329', '494']
['134', '434', '392', '93', '78', '31', '157', '283', '214', '89', '228']
['147', '359', '490', '23', '20', '325', '24', '422', '39', '486', '76']
['499', '333', '209', '202', '130', '256', '104', '441', '388', '461', '149']
['347', '102', '136', '302', '198', '363', '472', '342', '162', '358', '418']
['86', '154', '280', '395', '252', '291', '65', '164', '132', '460', '412']
['28', '276', '326', '239', '236', '17', '287', '324', '158', '336', '498']
['140', '229', '382', '42', '462', '299', '357', '3', '429', '474', '372']
['352', '82', '417', '143', '210', '172', '59', '0', '12', '191', '361']
['222', '424', '457', '108', '375', '197', '315', '374', '155', '47', '128']
['294', '103', '215', '467', '466', '4', '206', '2', '348', '323', '496']
['90', '15', '224', '117', '226', '366', '180', '109', '127', '156', '318']
['281', '319', '32', '465', '194', '442', '25', '37', '334', '243', '261']
['142', '387', '192', '99', '353', '242', '495', '241', '423', '79', '404']
['22', '416', '48', '321', '263', '335', '57', '480', '479', '433', '112']
['360', '351', '97', '106', '293', '14', '33', '458', '300', '430', '322']
['437', '292', '235', '245', '115', '184', '254', '355', '64', '35', '253']
['81', '185', '80', '220', '5', '365', '201', '111', '394', '285', '84']
['139', '306', '208', '150', '217', '176', '133', '94', '120', '105', '296']
['484', '350', '369', '19', '309', '151', '8', '249', '125', '61', '396']
['476', '346', '54', '288', '58', '87', '269', '152', '364', '238', '216']
['368', '379', '85', '179', '231', '107', '492', '327', '491', '370', '391']
['383', '43', '410', '445', '100', '367', '330', '244', '450', '138', '26']
['88', '399', '52', '161', '307', '145', '163', '95', '304', '73', '248']
['279', '131', '349', '129', '478', '305', '227', '481', '219', '439', '178']
['444', '188', '407', '421', '340', '123', '468', '77', '50', '393', '44']
['301', '443', '66', '213', '51', '137', '428', '9', '69', '389', '167']
['91', '473', '373', '126', '63', '270', '70', '277', '331', '452', '390']
['74', '221', '116', '362', '273', '343', '381', '316', '173', '40', '182']
['475', '455', '378', '68', '212', '67', '186', '284', '190', '146', '13']
['240', '267', '11', '121', '250', '380', '449', '159', '96', '83', '377']
['289', '46', '446', '165', '485', '166', '71', '49', '153', '169', '488']
['314', '431', '141', '101', '170']
[]
[]
[]
[]
