['263', '69', '59', '316', '94', '206', '212', '312', '54', '322', '17', '184', '58', '53', '102', '189', '268', '60', '188', '285']
['70', '104', '390', '16', '248', '148', '324', '136', '359', '142', '276', '164', '106', '39', '33', '308', '201', '46', '295', '44']
['273', '62', '29', '173', '320', '3', '254', '202', '122', '219', '130', '365', '286', '25', '65', '2', '79', '114', '131', '367']
['229', '43', '331', '1', '335', '82', '395', '5', '244', '50', '183', '145', '374', '278', '41', '67', '336', '258', '179', '174']
['193', '85', '260', '75', '351', '31', '166', '293', '198', '42', '305', '364', '232', '74', '163', '116', '380', '68', '186', '306']
['241', '313', '159', '143', '89', '165', '344', '120', '63', '9', '388', '168', '291', '389', '32', '369', '214', '97', '208', '387']
['84', '319', '353', '256', '299', '357', '176', '231', '66', '272', '81', '172', '111', '24', '360', '37', '230', '200', '203', '251']
['152', '265', '247', '121', '338', '192', '124', '376', '329', '323', '287', '129', '371', '157', '317', '349', '398', '226', '115', '48']
['47', '233', '27', '14', '213', '280', '220', '171', '57', '225', '379', '239', '125', '340', '270', '283', '377', '155', '311', '378']
['269', '314', '182', '328', '246', '245', '12', '20', '154', '368', '315', '294', '339', '91', '274', '397', '162', '110', '238', '264']
['6', '147', '108', '138', '217', '117', '170', '19', '15', '222', '30', '221', '386', '185', '321', '384', '309', '396', '209', '381']
['88', '327', '112', '224', '296', '281', '175', '234', '103', '178', '347', '8', '333', '345', '266', '45', '127', '204', '373', '177']
['255', '180', '346', '137', '52', '156', '118', '72', '267', '235', '55', '76', '375', '133', '366', '28', '370', '393', '181', '35']
['228', '22', '132', '249', '275', '211', '141', '36', '187', '71', '261', '302', '271', '348', '83', '382', '194', '310', '90', '139']
['87', '100', '363', '101', '358', '362', '216', '107', '298', '4', '23', '385', '218', '318', '144', '343', '257', '98', '128', '284']
['277', '56', '205', '161', '337', '135', '332', '288', '26', '80', '64', '250', '297', '99', '34', '279', '282', '158', '78', '215']
['352', '13', '304', '169', '197', '354', '40', '151', '259', '326', '95', '237', '77', '334', '240', '350', '399', '160', '149', '300']
['126', '86', '289', '61', '113', '236', '341', '262', '307', '153', '253', '146', '51', '123', '21', '342', '0', '11', '355', '190']
['196', '292', '383', '199', '242', '150', '38', '119', '290', '109', '303', '195', '227', '391', '392', '356', '243', '191', '325', '73']
['394', '207', '18', '96', '134', '330', '361', '223', '301', '210', '49', '10', '252', '167', '7', '93', '372', '92', '105', '140']
