['10', '33', '26', '43', '35', '11', '49', '41', '3', '28', '17', '36', '2', '45', '14', '24', '12', '46', '18', '27', '23', '29', '9', '34', '7']
['8', '30', '48', '39', '4', '19', '32', '15', '25', '38', '22', '13', '40', '20', '5', '6', '31', '1', '47', '21', '42', '0', '37', '16', '44']
['64', '82', '89', '74', '91', '55', '98', '97', '57', '62', '78', '68', '59', '77', '65', '60', '70', '93', '50', '67', '72', '76', '71', '54', '95']
['85', '90', '75', '84', '79', '96', '86', '53', '80', '88', '56', '58', '66', '63', '81', '94', '52', '61', '69', '83', '51', '105', '139', '119', '113']
['73', '92', '104', '109', '114', '111', '144', '137', '135', '148', '147', '141', '121', '107', '131', '138', '128', '116', '127', '132', '140', '101', '133', '146', '102']
['100', '124', '126', '120', '122', '143', '149', '123', '136', '125', '118', '112', '130', '117', '129', '134', '110', '142', '103', '115', '106', '191', '158', '190', '150']
['108', '160', '151', '188', '170', '163', '180', '172', '168', '174', '155', '161', '187', '171', '182', '178', '186', '189', '192', '175', '184', '177', '173', '156', '159']
['157', '196', '195', '198', '183', '162', '185', '152', '169', '197', '153', '199', '154', '193', '164', '176', '179', '165', '167', '194', '238', '208', '220', '228', '207']
['249', '243', '224', '218', '230', '204', '209', '241', '235', '226', '231', '200', '205', '210', '201', '242', '247', '203', '202', '248', '229', '206', '240', '232', '211']
['234', '213', '236', '215', '245', '219', '223', '239', '246', '216', '214', '222', '225', '221', '233', '237', '227', '217', '212', '295', '266', '275', '255', '264', '286']
['299', '271', '269', '296', '253', '285', '292', '267', '276', '297', '282', '281', '256', '265', '291', '268', '279', '288', '277', '251', '254', '261', '290', '250', '283']
['287', '293', '252', '289', '273', '257', '263', '262', '272', '270', '274', '298', '284', '280', '258', '260', '278', '294', '145', '87', '166', '244', '99', '259', '181']
