['454', '110', '118', '419', '63', '188', '405', '109', '151', '346', '251', '267', '19', '227', '316', '486', '79', '157', '429', '368', '431', '203', '4', '379', '414', '218', '169', '317', '97', '91', '443', '0', '5', '7', '9', '12']
['323', '3', '298', '322', '126', '1', '381', '138', '281', '282', '100', '10', '343', '55', '380', '139', '14', '16', '18', '21', '23', '25', '27', '29', '31', '33', '35', '37', '39', '41', '43', '45', '47', '49', '51', '53']
['56', '58', '60', '62', '65', '67', '69', '71', '73', '75', '77', '80', '82', '84', '86', '88', '90', '93', '95', '98', '101', '103', '105', '107', '111', '113', '115', '117', '120', '122', '124', '127', '129', '131', '133', '135']
['137', '141', '143', '145', '147', '149', '152', '154', '156', '159', '161', '163', '165', '167', '170', '172', '174', '176', '178', '180', '182', '184', '186', '189', '191', '193', '195', '197', '199', '201', '204', '206', '208', '210', '212', '214']
['216', '219', '221', '223', '225', '228', '230', '232', '234', '236', '238', '240', '242', '244', '246', '248', '250', '253', '255', '257', '259', '261', '263', '265', '268', '270', '272', '274', '276', '278', '280', '284', '286', '288', '290', '292']
['294', '296', '299', '301', '303', '305', '307', '309', '311', '313', '315', '319', '321', '325', '327', '329', '331', '333', '335', '337', '339', '341', '344', '347', '349', '351', '353', '355', '357', '359', '361', '363', '365', '367', '370', '372']
['374', '376', '378', '383', '385', '387', '389', '391', '393', '395', '397', '399', '401', '403', '406', '408', '410', '412', '415', '417', '420', '422', '424', '426', '428', '432', '434', '436', '438', '440', '442', '445', '447', '449', '451', '453']
['456', '458', '460', '462', '464', '466', '468', '470', '472', '474', '476', '478', '480', '482', '484', '487', '489', '491', '493', '495', '2', '8', '13', '17', '22', '26', '30', '34', '38', '42', '46', '50', '54', '59', '64', '68']
['72', '76', '81', '85', '89', '94', '99', '104', '108', '114', '119', '123', '128', '132', '136', '142', '146', '150', '155', '160', '164', '168', '173', '177', '181', '185', '190', '194', '198', '202', '207', '211', '215', '220', '224', '229']
['233', '237', '241', '245', '249', '254', '258', '262', '266', '271', '275', '279', '285', '289', '293', '297', '302', '306', '310', '314', '320', '326', '330', '334', '338', '342', '348', '352', '356', '360', '364', '369', '373', '377', '384', '388']
['392', '396', '400', '404', '409', '413', '418', '423', '427', '433', '437', '441', '446', '450', '455', '459', '463', '467', '471', '475', '479', '483', '488', '492', '6', '15', '24', '32', '40', '48', '57', '66', '74', '83', '92', '102']
['112', '121', '130', '140', '148', '158', '166', '175', '183', '192', '200', '209', '217', '226', '235', '243', '252', '260', '269', '277', '287', '295', '304', '312', '324', '332', '340', '350', '358', '366', '375', '386', '394', '402', '411', '421']
['430', '439', '448', '457', '465', '473', '481', '490', '11', '28', '44', '61', '78', '96', '116', '134', '153', '171', '187', '205', '222', '239', '256', '273', '291', '308', '328', '345', '362', '382', '398', '416', '435', '452', '469', '485']
['20', '52', '87', '125', '162', '196', '231', '264', '300', '336', '371', '407', '444', '477', '36', '106', '179', '247', '318', '390', '461', '70', '213', '354', '494', '144', '425', '283']
