['0', '20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '1']
['380', '3', '5', '7', '9', '11', '13', '15', '17', '19', '22', '24', '26', '28', '30', '32', '34', '36', '38', '41']
['43', '45', '47', '49', '51', '53', '55', '57', '59', '62', '64', '66', '68', '70', '72', '74', '76', '78', '81', '83']
['85', '87', '89', '91', '93', '95', '97', '99', '102', '104', '106', '108', '110', '112', '114', '116', '118', '121', '123', '125']
['127', '129', '131', '133', '135', '137', '139', '142', '144', '146', '148', '150', '152', '154', '156', '158', '161', '163', '165', '167']
['169', '171', '173', '175', '177', '179', '182', '184', '186', '188', '190', '192', '194', '196', '198', '201', '203', '205', '207', '209']
['211', '213', '215', '217', '219', '222', '224', '226', '228', '230', '232', '234', '236', '238', '241', '243', '245', '247', '249', '251']
['253', '255', '257', '259', '262', '264', '266', '268', '270', '272', '274', '276', '278', '281', '283', '285', '287', '289', '291', '293']
['295', '297', '299', '302', '304', '306', '308', '310', '312', '314', '316', '318', '321', '323', '325', '327', '329', '331', '333', '335']
['337', '339', '342', '344', '346', '348', '350', '352', '354', '356', '358', '361', '363', '365', '367', '369', '371', '373', '375', '377']
['379', '382', '384', '386', '388', '390', '392', '394', '396', '398', '2', '6', '10', '14', '18', '23', '27', '31', '35', '39']
['44', '48', '52', '56', '61', '65', '69', '73', '77', '82', '86', '90', '94', '98', '103', '107', '111', '115', '119', '124']
['128', '132', '136', '141', '145', '149', '153', '157', '162', '166', '170', '174', '178', '183', '187', '191', '195', '199', '204', '208']
['212', '216', '221', '225', '229', '233', '237', '242', '246', '250', '254', '258', '263', '267', '271', '275', '279', '284', '288', '292']
['296', '301', '305', '309', '313', '317', '322', '326', '330', '334', '338', '343', '347', '351', '355', '359', '364', '368', '372', '376']
['381', '385', '389', '393', '397', '4', '12', '21', '29', '37', '46', '54', '63', '71', '79', '88', '96', '105', '113', '122']
['130', '138', '147', '155', '164', '172', '181', '189', '197', '206', '214', '223', '231', '239', '248', '256', '265', '273', '282', '290']
['298', '307', '315', '324', '332', '341', '349', '357', '366', '374', '383', '391', '399', '8', '25', '42', '58', '75', '92', '109']
['126', '143', '159', '176', '193', '210', '227', '244', '261', '277', '294', '311', '328', '345', '362', '378', '395', '16', '50', '84']
['117', '151', '185', '218', '252', '286', '319', '353', '387', '33', '101', '168', '235', '303', '370', '67', '202', '336', '134', '269']
