['38', '444', '33', '382', '207', '52', '448', '415', '281', '365', '105', '355']
['419', '82', '118', '28', '100', '113', '46', '44', '313', '426', '11', '51']
['6', '254', '211', '273', '55', '235', '392', '439', '269', '478', '404', '352']
['220', '495', '16', '169', '30', '325', '422', '0', '75', '221', '399', '148']
['340', '423', '499', '150', '377', '144', '17', '302', '58', '24', '237', '106']
['65', '184', '329', '367', '181', '49', '490', '263', '143', '70', '381', '400']
['290', '453', '194', '127', '408', '56', '280', '186', '334', '116', '119', '447']
['93', '212', '277', '40', '139', '22', '482', '460', '10', '388', '87', '149']
['23', '299', '146', '248', '164', '272', '13', '231', '317', '488', '170', '69']
['391', '322', '384', '394', '374', '359', '321', '37', '111', '366', '403', '76']
['117', '131', '59', '189', '320', '433', '153', '217', '222', '309', '48', '330']
['342', '443', '354', '165', '457', '73', '413', '228', '177', '230', '298', '464']
['379', '308', '271', '208', '496', '454', '74', '245', '174', '296', '294', '370']
['477', '406', '214', '147', '289', '80', '102', '185', '108', '114', '436', '483']
['151', '14', '315', '259', '32', '261', '3', '84', '421', '344', '395', '397']
['371', '94', '416', '253', '396', '85', '491', '36', '101', '279', '353', '336']
['7', '202', '307', '430', '193', '318', '385', '225', '305', '5', '267', '125']
['224', '312', '246', '104', '479', '356', '442', '226', '492', '175', '81', '486']
['107', '351', '303', '326', '468', '47', '435', '337', '243', '494', '372', '428']
['61', '458', '206', '425', '339', '383', '137', '66', '122', '348', '15', '362']
['327', '283', '68', '26', '311', '145', '293', '310', '489', '440', '287', '96']
['251', '171', '456', '410', '411', '191', '89', '469', '50', '241', '347', '54']
['182', '274', '161', '332', '72', '218', '203', '97', '471', '21', '86', '350']
['328', '244', '434', '276', '301', '234', '19', '389', '42', '369', '158', '498']
['429', '98', '349', '31', '157', '291', '286', '129', '424', '459', '278', '90']
['166', '497', '233', '485', '156', '255', '123', '451', '205', '95', '441', '78']
['324', '387', '209', '27', '437', '197', '331', '110', '130', '427', '467', '57']
['364', '418', '438', '487', '121', '1', '266', '201', '126', '133', '79', '461']
['432', '358', '41', '345', '216', '152', '405', '20', '223', '249', '99', '323']
['360', '338', '292', '493', '45', '316', '398', '124', '53', '319', '346', '472']
['481', '9', '188', '446', '173', '2', '412', '238', '450', '160', '163', '115']
['159', '476', '242', '60', '363', '275', '270', '257', '64', '39', '213', '134']
['219', '71', '204', '268', '210', '192', '462', '155', '341', '29', '285', '91']
['431', '380', '34', '474', '136', '128', '141', '103', '265', '256', '35', '162']
['142', '135', '386', '297', '240', '179', '4', '12', '25', '62', '67', '83']
['92', '112', '132', '140', '167', '172', '178', '183', '190', '196', '199', '215']
['229', '236', '247', '252', '260', '264', '284', '295', '304', '314', '335', '357']
['368', '375', '378', '393', '402', '409', '417', '445', '452', '463', '466', '473']
['480', '8', '43', '77', '109', '138', '168', '180', '195', '200', '232', '250']
['262', '288', '306', '343', '373', '390', '407', '420', '455', '470', '484', '18']
['88', '154', '187', '227', '258', '300', '361', '401', '449', '475', '63', '176']
['239', '333', '414', '120', '282', '465', '198', '376']
[]
[]
[]
